id,location,registered voters,envelopes,valid votes,ANO 2011,Blok proti islam.-Obran.domova,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Dobrá volba 2016,Dělnic.str.sociální spravedl.,Komunistická str.Čech a Moravy,Křesť.demokr.unie-Čs.str.lid.,Občanská demokratická aliance,Občanská demokratická strana,REALISTÉ,"ROZUMNÍ-stop migraci,diktát.EU",Radostné Česko,Referendum o Evropské unii,SPORTOVCI,SPR-Republ.str.Čsl. M.Sládka,STAROSTOVÉ A NEZÁVISLÍ,Strana Práv Občanů,Strana svobodných občanů,Strana zelených,Svob.a př.dem.-T.Okamura (SPD),TOP 09,Česká pirátská strana,Česká str.sociálně demokrat.,Řád národa - Vlastenecká unie
588318,Bělov,257,174,174,51,0,0,0,0,20,9,0,25,4,0,0,0,0,0,14,0,2,1,20,6,14,8,0
585076,Biskupice,564,314,314,102,0,0,0,2,34,38,0,17,2,6,0,0,0,1,15,4,15,2,42,1,16,16,1
557102,Bohuslavice nad Vláří,315,201,201,65,1,0,1,3,13,22,0,19,0,3,1,0,0,0,8,1,1,2,18,2,16,24,1
585092,Bohuslavice u Zlína,637,399,397,125,0,0,0,0,24,40,0,32,1,5,0,0,2,3,36,7,5,6,54,8,21,28,0
585106,Bratřejov,640,422,419,97,0,0,1,1,35,76,0,20,1,5,0,0,0,0,29,4,3,7,55,4,35,34,12
585114,Brumov-Bylnice,4 531,2 599,2 582,765,2,1,0,4,159,495,1,158,23,12,1,1,2,3,159,10,41,19,282,38,160,239,7
538744,Březnice,1 032,687,681,212,0,2,0,1,33,70,0,82,0,4,0,1,0,0,49,6,23,4,91,22,45,36,0
585131,Březová,375,262,261,71,0,0,0,0,24,44,0,18,0,4,0,0,1,0,16,4,1,3,33,4,23,14,1
585149,Březůvky,567,359,356,102,0,0,0,0,19,41,0,23,0,3,0,2,2,0,16,2,4,3,74,8,36,18,3
585157,Dešná,165,103,103,32,0,0,0,0,7,19,0,2,1,0,0,0,0,0,16,0,5,0,10,1,4,6,0
585165,Dobrkovice,215,143,143,38,0,0,0,0,7,29,0,11,1,5,0,0,0,1,4,0,3,0,20,0,3,20,1
585173,Dolní Lhota,504,354,353,84,2,0,0,1,15,125,0,21,2,2,0,0,0,3,20,4,1,2,27,3,23,17,1
585181,Doubravy,436,271,270,77,0,0,0,0,10,15,1,38,0,0,0,0,0,0,26,2,0,5,43,10,22,19,2
585190,Drnovice,329,217,216,51,0,0,0,0,6,73,0,5,2,5,0,0,0,0,24,0,0,2,13,5,15,15,0
585203,Držková,299,194,194,72,0,0,0,0,10,22,0,14,0,1,1,1,0,0,13,0,1,0,27,3,13,15,1
585211,Fryšták,3 037,1 972,1 952,536,1,0,0,0,80,259,3,267,5,8,0,0,3,3,101,15,46,28,260,76,125,133,3
585220,Halenkovice,1 502,887,886,316,1,1,0,1,97,61,2,49,4,5,3,2,0,2,51,5,10,9,124,21,70,47,5
585238,Haluzice,70,46,46,13,0,0,0,0,5,5,0,0,0,0,0,0,0,0,1,0,1,0,12,1,3,5,0
585246,Horní Lhota,457,315,315,68,0,0,1,0,23,65,0,35,0,2,0,0,1,0,20,0,1,2,24,19,33,21,0
585254,Hostišová,386,238,236,57,0,1,0,1,15,41,0,14,3,1,0,0,2,0,20,6,2,0,43,6,17,6,1
585262,Hrobice,381,218,217,49,1,0,0,0,11,40,0,24,0,4,1,0,1,0,18,1,1,2,28,2,10,21,3
585271,Hřivínův Újezd,452,283,283,92,0,0,1,0,25,38,0,16,0,0,0,0,0,0,17,2,1,1,52,4,14,20,0
585289,Hvozdná,1 016,713,707,158,0,1,0,1,33,116,0,78,8,2,0,1,3,2,42,3,9,8,85,20,76,60,1
585301,Jasenná,761,494,493,130,0,0,0,2,36,33,1,54,4,4,1,0,1,2,41,3,16,6,76,16,38,28,1
585319,Jestřabí,232,115,115,22,0,0,0,1,13,28,0,7,0,4,0,0,0,0,8,2,1,0,5,2,6,15,1
585327,Kaňovice,225,144,143,27,0,0,0,0,25,19,0,3,1,1,0,0,0,2,4,2,2,2,34,0,13,8,0
587052,Karlovice,192,135,134,47,0,0,0,0,8,20,0,11,1,1,0,0,0,1,5,0,1,0,17,4,9,9,0
585343,Kašava,718,502,499,117,0,0,1,0,23,111,1,30,5,4,0,0,1,0,44,1,6,5,86,7,31,25,1
592251,Kelníky,127,93,93,15,0,0,0,0,8,21,0,12,0,1,0,0,0,2,2,1,1,3,15,1,4,7,0
549436,Komárov,285,187,185,42,0,0,0,1,13,25,0,6,4,0,1,0,3,0,9,3,4,3,34,4,17,10,6
586960,Křekov,138,84,82,11,0,0,0,0,7,14,0,3,0,0,1,0,0,0,11,0,0,0,19,2,7,7,0
573434,Lhota,695,448,445,126,0,0,0,2,24,104,1,22,0,2,1,1,3,1,21,5,5,3,42,9,53,18,2
549550,Lhotsko,228,141,141,45,0,0,0,0,3,5,1,9,0,2,0,0,1,0,11,0,3,0,22,8,21,10,0
549622,Lípa,683,495,490,132,0,1,1,0,25,47,0,75,1,4,0,0,0,0,22,1,8,2,60,23,66,20,2
586871,Lipová,289,199,199,67,0,0,0,0,14,31,0,13,2,3,0,0,0,0,6,2,3,2,31,3,14,7,1
585432,Loučka,429,253,250,68,1,0,0,0,22,55,0,21,0,4,0,1,0,1,16,3,4,1,28,1,15,9,0
585441,Ludkovice,575,394,392,112,0,0,0,0,17,43,0,34,2,0,0,0,1,0,16,5,14,4,45,15,48,36,0
585459,Luhačovice,4 784,3 247,3 232,940,1,3,2,1,216,355,5,339,44,15,1,1,4,5,159,41,76,46,350,131,296,197,4
585467,Lukov,1 443,945,941,262,0,0,0,1,51,140,1,134,2,4,0,0,0,2,60,11,13,9,85,25,76,61,4
557145,Lukoveček,343,259,258,56,0,0,0,0,15,20,0,31,3,1,0,0,0,1,20,2,2,4,64,10,18,11,0
585483,Lutonina,331,199,198,75,2,0,0,0,21,8,0,14,1,5,1,0,0,0,15,3,1,4,16,4,12,14,2
585491,Machová,505,310,307,106,0,4,0,0,23,45,0,9,3,6,0,0,0,0,18,2,5,0,48,2,16,18,2
585505,Mysločovice,489,352,350,73,0,0,0,0,24,64,1,40,2,2,0,2,1,3,30,3,4,0,50,8,26,17,0
585513,Napajedla,5 961,3 750,3 695,1 251,3,7,4,4,269,232,3,334,20,23,3,1,7,8,160,22,46,60,526,92,409,197,14
585521,Návojná,573,340,338,107,0,0,0,0,13,99,0,11,3,8,0,0,0,0,16,1,3,2,16,5,19,33,2
585530,Nedašov,1 094,574,569,178,2,0,0,0,22,189,0,23,2,4,0,0,1,1,22,1,4,1,35,10,19,55,0
585548,Nedašova Lhota,548,322,320,87,0,0,0,0,7,125,0,21,0,3,2,0,1,0,17,1,1,2,19,2,6,25,1
585556,Neubuz,374,225,224,60,0,0,0,1,14,29,0,12,1,0,0,1,1,1,32,3,4,1,39,6,11,8,0
549444,Oldřichovice,324,207,206,87,0,0,0,0,16,19,1,6,0,3,0,0,0,1,12,0,2,1,29,1,18,9,1
557170,Ostrata,342,190,190,71,0,0,0,0,3,17,2,14,3,0,0,0,0,2,15,0,2,0,26,10,14,11,0
585599,Otrokovice,14 667,8 830,8 770,2 980,7,10,4,8,533,548,7,627,94,51,7,9,20,12,397,51,151,119,1 332,197,853,726,27
556874,Petrůvka,278,175,175,42,0,0,0,0,19,21,0,19,2,0,1,0,0,0,13,1,1,0,21,1,17,17,0
534811,Podhradí,171,120,120,34,0,0,0,0,2,33,0,11,0,1,0,0,0,0,8,0,6,1,13,1,3,7,0
585611,Podkopná Lhota,279,181,180,57,0,0,1,0,14,27,0,14,0,2,0,0,0,0,7,1,3,1,30,1,10,12,0
549461,Pohořelice,721,499,494,113,2,0,0,2,33,60,1,47,2,0,0,2,0,0,25,7,6,7,74,24,49,38,2
549533,Poteč,624,443,442,96,0,0,0,0,15,139,0,24,8,1,0,0,0,0,24,3,5,5,44,4,47,27,0
549401,Pozlovice,1 062,757,750,216,1,0,0,3,17,140,2,60,25,2,0,1,0,0,39,3,28,8,79,27,57,39,3
585661,Provodov,647,463,461,136,0,0,0,1,20,112,0,35,2,2,0,0,0,0,29,3,10,4,45,12,31,19,0
585670,Racková,628,443,437,121,3,0,0,1,28,50,0,42,7,1,0,2,2,0,25,4,8,4,54,18,40,24,3
556980,Rokytnice,488,290,290,79,0,0,0,0,21,42,0,14,27,2,0,0,0,0,20,1,4,5,30,2,17,26,0
586919,Rudimov,205,148,148,31,0,0,0,0,8,18,0,17,6,1,0,2,0,0,14,0,1,0,23,1,20,6,0
585726,Sazovice,590,410,407,148,0,0,0,0,11,69,1,30,3,2,0,1,1,2,17,10,1,4,45,9,24,28,1
585734,Sehradice,575,392,390,92,1,0,2,0,15,94,0,20,3,1,0,1,0,0,21,11,3,0,60,3,28,33,2
585751,Slavičín,5 396,3 253,3 228,1 035,3,2,3,3,261,356,1,267,43,17,2,3,3,6,159,14,50,40,317,68,262,302,11
585769,Slopné,455,341,341,62,0,0,0,1,16,107,0,25,1,4,2,0,0,0,28,2,2,4,30,8,28,21,0
585777,Slušovice,2 348,1 474,1 454,400,4,3,2,2,72,181,6,171,6,9,1,0,2,2,89,18,36,22,155,46,142,80,5
585793,Spytihněv,1 382,924,912,306,0,0,2,0,60,103,0,57,6,3,0,2,1,1,41,12,19,12,157,22,63,41,4
585807,Šanov,393,227,225,86,0,0,0,1,25,32,0,15,0,0,0,0,2,1,10,1,3,1,18,4,10,16,0
585815,Šarovy,214,142,141,42,0,0,0,0,7,7,0,17,1,1,0,0,0,0,7,0,3,3,22,2,18,10,1
585831,Štítná nad Vláří-Popov,1 763,1 105,1 102,327,1,0,0,2,54,257,5,79,11,4,0,0,0,0,55,1,11,10,98,16,70,101,0
549649,Tečovice,1 020,663,660,182,1,0,1,0,21,70,1,66,11,4,0,0,1,1,73,7,7,10,91,19,50,39,5
535184,Tichov,245,160,159,36,0,0,0,0,16,43,0,2,0,2,0,0,0,0,8,0,2,1,23,5,4,17,0
585858,Tlumačov,1 973,1 137,1 130,399,3,1,2,0,76,78,1,79,10,9,1,1,4,1,54,13,11,17,212,14,75,65,4
585866,Trnava,931,565,561,162,0,0,0,0,49,100,1,42,3,3,0,0,0,1,47,3,7,4,74,6,23,34,2
585874,Ublo,235,142,141,48,0,0,0,0,14,7,0,20,3,1,1,0,0,0,7,0,1,2,8,4,10,14,1
585882,Újezd,980,566,561,119,0,1,0,5,40,81,2,24,4,3,1,0,0,3,81,4,8,7,62,9,57,50,0
585891,Valašské Klobouky,4 050,2 496,2 481,647,4,0,2,0,156,446,4,235,6,12,1,0,0,0,225,9,43,22,234,55,224,152,4
585912,Velký Ořechov,607,437,435,149,0,0,0,2,26,55,1,45,2,0,0,0,0,0,15,5,4,1,82,8,21,18,1
585921,Veselá,651,445,442,125,2,0,0,1,16,40,0,49,3,2,0,4,1,0,30,2,7,3,63,14,38,41,1
585939,Vizovice,3 872,2 402,2 381,611,4,2,2,2,113,252,3,293,9,9,0,3,2,3,216,35,25,34,273,96,250,129,15
586994,Vlachova Lhota,189,99,98,19,0,0,0,0,6,12,0,17,0,1,0,0,1,0,18,0,1,0,8,1,5,9,0
585955,Vlachovice,1 216,768,761,234,0,0,0,1,55,130,1,34,3,7,1,1,0,1,110,3,8,6,62,17,39,48,0
585963,Vlčková,328,207,206,64,0,0,0,1,12,17,0,18,1,6,0,0,1,1,11,1,1,0,31,6,16,16,3
585971,Všemina,915,602,601,208,0,1,0,0,24,122,3,39,3,3,0,0,1,0,18,12,7,5,70,11,31,43,0
585980,Vysoké Pole,658,366,365,103,1,0,0,0,15,71,0,6,0,2,0,0,1,0,61,0,3,5,35,6,24,32,0
585998,Zádveřice-Raková,1 149,706,699,220,0,2,0,1,44,26,1,75,7,3,1,0,2,0,58,11,9,9,91,23,60,55,1
585068,Zlín,61 206,39 202,38 975,11 686,42,42,31,26,1 828,2 970,44,4 438,359,192,28,30,70,64,3 060,295,802,533,4 403,1 690,3 794,2 411,137
500011,Želechovice nad Dřevnicí,1 598,1 041,1 032,264,1,1,0,0,40,110,1,113,7,6,2,1,0,2,88,8,16,8,144,38,98,84,0
586013,Žlutava,916,624,621,211,0,0,1,1,40,42,0,86,19,3,0,0,1,0,25,5,17,4,63,10,58,30,5
